Phase 6.7 workflow error recovery & compensation E2E tests (TEST_DB_SUFFIX=phase67final, keepdb=false)
Running in api-service at /app/hub...

/app/hub/apps/contracts/typed_models.py:202: UserWarning: Field name "schema" in "ServerEntry" shadows an attribute in parent "BaseModel"
  class ServerEntry(BaseModel):
/app/hub/apps/contracts/typed_models.py:439: UserWarning: Field name "schema" in "HubContractModel" shadows an attribute in parent "BaseModel"
  class HubContractModel(BaseModel):
{"timestamp": "2026-01-29 18:11:34,737", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "files_validation", "rule_class": "FilesBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.736970Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,738", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "jobs_validation", "rule_class": "JobsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.738117Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,739", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "governance_validation", "rule_class": "GovernanceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.739287Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,834", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "semantic_validation", "rule_class": "SemanticBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.834281Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,887", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "scheduled_ingestion_validation", "rule_class": "ScheduledIngestionBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.887771Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,888", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "search_validation", "rule_class": "SearchBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.888406Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "contract_event_handler", "event_type_pattern": "contract.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.881951Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "asset_event_handler", "event_type_pattern": "asset.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.882065Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "workflow_event_handler", "event_type_pattern": "workflow.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.882112Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,883", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "orchestration_validation", "rule_class": "OrchestrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.883722Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_validation", "rule_class": "ODPSBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891485Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_linking_validation", "rule_class": "ODPSLinkingRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891578Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_export_validation", "rule_class": "ODPSExportRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891641Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "contracts_lifecycle_validation", "rule_class": "ContractsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891692Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_normalization_validation", "rule_class": "ODPSNormalizationRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891738Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,895", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "dq_validation", "rule_class": "DQBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.895457Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,897", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "compliance_validation", "rule_class": "ComplianceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.897735Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,898", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "assets_validation", "rule_class": "AssetsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.898936Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,899", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "datasets_validation", "rule_class": "DatasetsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.899764Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,905", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "marketplace_validation", "rule_class": "MarketplaceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.905745Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,923", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "data_mesh_domain_validation", "rule_class": "DataMeshBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.923346Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,924", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "virtualization_dataset_validation", "rule_class": "VirtualizationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.924512Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,926", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "marketplace_integration_validation", "rule_class": "MarketplaceIntegrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.926509Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,928", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "baas_validation", "rule_class": "BaaSBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.928244Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,929", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odh_integration_validation", "rule_class": "ODHIntegrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.929061Z", "service": "hub-api"}"}
Creating test database for alias 'default' ('hub_test_phase67final')...
Found 13 test(s).
{"timestamp": "2026-01-29 18:27:29,986", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "d731b8e5-c713-4fdb-ae10-007b34da8016", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "17a2fb47-c17f-405c-842c-ab5cfe548028", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.986879Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,995", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "3828248d-67a7-4add-ad07-e999c117931f", "workflow_name": "contract_creation", "step_name": "audit_logging", "step_index": 9, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (8) does not match workflow current_step_index (9)", "State current_step_name (send_notifications) does not match actual step name (audit_logging)"], "tenant_id": "17a2fb47-c17f-405c-842c-ab5cfe548028", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:29.995739Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,999", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "3828248d-67a7-4add-ad07-e999c117931f", "contract_id": "12b07dcc-416e-46ae-a1f5-6734cda0a415", "event": "Audit log created for contract creation", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:29.999006Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,002", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "3828248d-67a7-4add-ad07-e999c117931f", "workflow_name": "contract_creation", "step_name": "audit_logging", "step_index": 9, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.004479646682739258}, "step_input": {"valid": true, "duration": 0.0001766681671142578}, "step_execution": {"valid": true, "duration": 0.003457784652709961}, "step_output": {"valid": true, "duration": 6.961822509765625e-05}, "post_workflow_state": {"valid": true, "duration": 0.003582477569580078}}, "tenant_id": "17a2fb47-c17f-405c-842c-ab5cfe548028", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.002802Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,004", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "d9b4bd08-45b3-4a60-9e37-5e5fb872f9a1", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "17a2fb47-c17f-405c-842c-ab5cfe548028", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.004446Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,007", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "1dbf45a0-4734-48d3-a54d-e2d75cafe867", "event_type": "workflow.completed", "channel": "events:workflow:completed", "tenant_id": "17a2fb47-c17f-405c-842c-ab5cfe548028", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.007525Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,008", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "3828248d-67a7-4add-ad07-e999c117931f", "event": "Workflow instance completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.008266Z", "service": "hub-api"}"}
ok
test_workflow_retry_after_fixing_validation_issue_succeeds (tests.e2e.test_workflow_error_recovery_compensation_e2e.TestWorkflowRetryAfterValidationFailureE2E.test_workflow_retry_after_fixing_validation_issue_succeeds)
Verify workflow can retry after fixing validation issue (e.g. create missing asset). ... {"timestamp": "2026-01-29 18:27:30,014", "level": "INFO", "logger": "hub.apps.orchestration.registry", "message": "Registered workflow: contract_creation v1.0.0"}
{"timestamp": "2026-01-29 18:27:30,015", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.validate_input", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.014980Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,015", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.normalize_contract", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.015029Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,015", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.validate_hubcontract", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.015062Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,015", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.create_contract_record", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.015089Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,015", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.index_for_search", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.015114Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,015", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.generate_semantic_mapping", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.015137Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,015", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.send_notifications", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.015160Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,015", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.audit_logging", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.015205Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,015", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.link_odps", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.015242Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,015", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.link_data_file", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.015278Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,015", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.rollback_normalization", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.015309Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,015", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.rollback_validation", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.015338Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,015", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.rollback_contract_record", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.015361Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,015", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.rollback_odps_linking", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.015384Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,015", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.rollback_link_data_file", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.015410Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,015", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.rollback_indexing", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.015436Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,019", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "903fbfbc-1293-4279-8ece-457521f12ac5", "workflow_name": "contract_creation", "event": "Created workflow instance", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.019239Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,020", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "3469b87d-e89b-4776-b622-75e70313c834", "event_type": "workflow.created", "channel": "events:workflow:created", "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.020266Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,022", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "b1656b40-87cd-46e6-8f73-a2234ae6e1c6", "event_type": "workflow.started", "channel": "events:workflow:started", "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.022450Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,022", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "903fbfbc-1293-4279-8ece-457521f12ac5", "event": "Started workflow instance", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.022940Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,025", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "22d6969d-5f24-432d-b02b-aa7261455d2d", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.025514Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,034", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "903fbfbc-1293-4279-8ece-457521f12ac5", "workflow_name": "contract_creation", "step_name": "validate_input", "step_index": 0, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["Workflow is RUNNING but state_data does not contain current_step_index", "Workflow is RUNNING but state_data does not contain current_step_name"], "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:30.034231Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,034", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "903fbfbc-1293-4279-8ece-457521f12ac5", "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "format": "JSON", "event": "Contract input validated", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:30.034696Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,038", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "903fbfbc-1293-4279-8ece-457521f12ac5", "workflow_name": "contract_creation", "step_name": "validate_input", "step_index": 0, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.004049062728881836}, "step_input": {"valid": true, "duration": 6.818771362304688e-05}, "step_execution": {"valid": true, "duration": 0.0032706260681152344}, "step_output": {"valid": true, "duration": 8.225440979003906e-05}, "post_workflow_state": {"valid": true, "duration": 0.003294706344604492}}, "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.038194Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,040", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "4e2159d7-4f25-419c-af25-2da5af0c116f", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.039984Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,042", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "255eef28-3986-4709-9b40-0fd330b7413e", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.042826Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,050", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "903fbfbc-1293-4279-8ece-457521f12ac5", "workflow_name": "contract_creation", "step_name": "normalize_contract", "step_index": 1, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (0) does not match workflow current_step_index (1)", "State current_step_name (validate_input) does not match actual step name (normalize_contract)"], "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:30.050835Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,051", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "903fbfbc-1293-4279-8ece-457521f12ac5", "spec_type": "ODCS", "spec_version": "3.0.2", "status": "NORMALIZED_OK", "event": "Contract normalized", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:30.051226Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,054", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "903fbfbc-1293-4279-8ece-457521f12ac5", "workflow_name": "contract_creation", "step_name": "normalize_contract", "step_index": 1, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.004094600677490234}, "step_input": {"valid": true, "duration": 8.940696716308594e-05}, "step_execution": {"valid": true, "duration": 0.0032389163970947266}, "step_output": {"valid": true, "duration": 0.00023221969604492188}, "post_workflow_state": {"valid": true, "duration": 0.003265857696533203}}, "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.054845Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,056", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "baf999ac-851c-4ccd-ad19-af845cd29919", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.056852Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,059", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "439dbad5-9475-497a-bbc4-85e5ca3c74df", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.059914Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,068", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "903fbfbc-1293-4279-8ece-457521f12ac5", "workflow_name": "contract_creation", "step_name": "validate_hubcontract", "step_index": 2, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (1) does not match workflow current_step_index (2)", "State current_step_name (normalize_contract) does not match actual step name (validate_hubcontract)"], "tenant_id": "7295720a-d6b9-4e54-a019-1a0976aba682", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:30.068189Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,068", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "903fbfbc-1293-4279-8ece-457521f12ac5", "valid": true, "event": "HubContract validated", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:30.068326Z", "service": "hub-api"}"}
